Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1763042205,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1763042206,5,,Aggregated,0.000000,0.000000,5,8,12,33,150,160,190,190,190,190,190,29,23,5,33.49778955174739,2.753575000042474,189.39311799999814,822.0344827586207
1763042207,10,,Aggregated,0.000000,0.000000,6,9,20,30,45,150,160,190,190,190,190,66,48,6,22.025130939405038,2.7377479999586285,189.39311799999814,753.0757575757576
1763042208,15,,Aggregated,0.000000,0.000000,5,8,20,25,38,53,150,160,190,190,190,110,79,5,18.086830872730594,2.636923999943974,189.39311799999814,875.8090909090909
1763042209,20,,Aggregated,26.500000,21.500000,6,16,22,25,42,63,150,160,190,190,190,141,101,6,18.706135148939193,2.636923999943974,189.39311799999814,1143.2482269503546
1763042210,25,,Aggregated,28.333333,20.000000,5,12,22,24,42,62,150,190,3400,3400,3400,185,133,5,34.933518594596386,2.111216000002969,3356.4216649999707,1124.6216216216217
1763042211,30,,Aggregated,30.250000,21.250000,6,11,22,24,34,51,150,160,3400,3400,3400,249,182,6,29.036775694781355,2.111216000002969,3356.4216649999707,1114.2690763052208
1763042212,35,,Aggregated,31.000000,22.000000,5,10,21,23,32,48,81,150,3400,3400,3400,313,232,5,25.141679083069324,2.111216000002969,3356.4216649999707,1107.4952076677316
1763042213,40,,Aggregated,35.500000,26.000000,5,12,22,25,37,49,68,150,3400,3400,3400,370,274,5,24.121215632435206,2.04382800006897,3356.4216649999707,1284.5324324324324
1763042214,45,,Aggregated,38.285714,28.000000,5,11,22,24,34,46,65,150,3400,3400,3400,441,332,5,21.845839600909663,2.04382800006897,3356.4216649999707,1281.4195011337868
1763042215,50,,Aggregated,40.250000,29.625000,5,12,22,24,35,48,64,150,3400,3400,3400,496,369,5,21.22955283064856,2.04382800006897,3356.4216649999707,1317.3850806451612
1763042216,50,,Aggregated,43.000000,31.444444,5,12,22,24,37,50,68,150,3400,3400,3400,530,388,5,21.101727500003868,2.04382800006897,3356.4216649999707,1280.9245283018868
1763042217,50,,Aggregated,46.200000,35.000000,5,11,22,24,37,50,68,150,9600,9600,9600,551,403,5,37.99432320871537,2.04382800006897,9648.325129,1239.2722323049002
1763042218,50,,Aggregated,49.700000,37.000000,5,11,22,24,36,49,68,150,9600,9600,9600,562,412,5,37.37993389680115,2.04382800006897,9648.325129,1217.6957295373666
1763042219,50,,Aggregated,47.700000,34.500000,5,11,22,24,36,50,69,150,12000,12000,12000,572,416,5,57.515973463290784,2.04382800006897,11799.566112999968,1200.4143356643356
1763042220,50,,Aggregated,46.600000,34.300000,5,10,22,24,34,49,69,150,12000,12000,12000,591,433,5,55.90841394585821,2.04382800006897,11799.566112999968,1199.927241962775
1763042221,50,,Aggregated,44.100000,32.700000,5,10,22,24,35,50,75,160,14000,14000,14000,595,436,5,78.61602187227261,2.04382800006897,13718.948506999935,1193.3915966386555
1763042222,50,,Aggregated,41.700000,30.600000,5,9,22,23,34,50,75,160,14000,14000,14000,613,452,5,99.96415695106387,2.04382800006897,14412.629102999972,1162.2071778140294
1763042223,50,,Aggregated,37.800000,27.700000,5,9,22,23,34,49,75,160,14000,14000,14000,626,462,5,98.12367057668091,2.04382800006897,14412.629102999972,1172.849840255591
1763042224,50,,Aggregated,32.700000,24.000000,5,9,21,23,33,49,75,160,14000,14000,14000,640,475,5,96.08144085469095,2.04382800006897,14412.629102999972,1149.7140625
1763042225,50,,Aggregated,29.100000,21.500000,5,9,21,23,33,49,75,190,17000,17000,17000,654,485,5,120.34465878287808,2.04382800006897,17070.762865000004,1159.980122324159
1763042226,50,,Aggregated,23.900000,17.900000,5,9,22,23,33,49,81,3400,19000,19000,19000,668,495,5,146.36300672006357,2.04382800006897,18878.774027999953,1199.065868263473
1763042227,50,,Aggregated,17.800000,12.500000,5,9,21,23,33,48,81,3400,19000,19000,19000,683,507,5,143.2069181332395,2.04382800006897,18878.774027999953,1175.705710102489
1763042228,50,,Aggregated,15.900000,11.700000,5,10,22,23,33,49,95,9600,20000,20000,20000,696,519,5,169.22868419971624,2.04382800006897,19712.635774999966,1242.6336206896551
1763042229,50,,Aggregated,13.800000,10.700000,5,10,22,23,33,48,81,3400,20000,20000,20000,709,528,5,166.35298350494003,2.04382800006897,19712.635774999966,1250.6121297602256
1763042230,50,,Aggregated,13.300000,10.400000,5,10,22,23,33,48,81,3400,20000,20000,20000,722,538,5,163.60524997645763,2.04382800006897,19712.635774999966,1258.2479224376732
1763042231,50,,Aggregated,13.400000,10.700000,5,10,22,23,33,49,95,9600,23000,23000,23000,728,542,5,193.2966440137395,2.04382800006897,22573.31917299996,1250.1881868131868
1763042232,50,,Aggregated,13.700000,11.200000,5,10,22,23,33,49,95,9600,23000,23000,23000,739,552,5,190.65548238160022,2.04382800006897,22573.31917299996,1287.6427604871449
1763042233,50,,Aggregated,13.100000,10.500000,5,10,22,23,33,50,150,14000,25000,25000,25000,754,563,5,251.92639258753664,2.04382800006897,24949.576884000067,1265.6100795755967
1763042234,50,,Aggregated,13.300000,10.600000,5,9,22,23,33,49,150,14000,25000,25000,25000,774,578,5,245.61409074677366,2.04382800006897,24949.576884000067,1262.3811369509044
1763042235,50,,Aggregated,12.600000,10.000000,5,10,22,23,33,49,150,14000,25000,25000,25000,778,578,5,244.42594388560764,2.04382800006897,24949.576884000067,1256.9318766066838
1763042236,50,,Aggregated,12.800000,10.100000,5,9,22,23,33,49,150,14000,27000,27000,27000,786,582,5,276.8641706832097,2.04382800006897,27406.268607000016,1246.4262086513995
1763042237,50,,Aggregated,13.400000,10.300000,5,9,22,23,32,49,150,14000,27000,27000,27000,796,590,5,273.4315802098025,2.04382800006897,27406.268607000016,1232.4685929648242
1763042238,50,,Aggregated,12.200000,9.100000,5,9,21,23,32,48,150,14000,27000,27000,27000,803,594,5,271.1049658368652,2.04382800006897,27406.268607000016,1223.0722291407224
1763042239,50,,Aggregated,11.800000,8.700000,5,9,22,23,33,49,150,14000,30000,30000,30000,807,597,5,307.5965354188384,2.04382800006897,30448.575708999895,1243.6592317224288
1763042240,50,,Aggregated,11.200000,8.300000,5,9,22,23,32,49,150,14000,30000,30000,30000,812,601,5,305.723781796801,2.04382800006897,30448.575708999895,1236.834975369458
1763042241,50,,Aggregated,10.700000,7.500000,5,9,21,23,32,49,150,14000,30000,30000,30000,818,607,5,303.52680076895166,2.04382800006897,30448.575708999895,1228.5256723716382
1763042242,50,,Aggregated,9.800000,6.900000,5,9,21,23,32,48,150,14000,30000,30000,30000,825,611,5,301.01921942424525,2.04382800006897,30448.575708999895,1219.4133333333334
1763042243,50,,Aggregated,9.000000,6.300000,5,9,21,23,32,48,150,14000,30000,30000,30000,830,615,5,299.222417853015,2.04382800006897,30448.575708999895,1212.8831325301205
1763042244,50,,Aggregated,9.000000,6.500000,5,8,21,23,32,48,150,14000,30000,30000,30000,840,623,5,295.6926185333362,2.04382800006897,30448.575708999895,1200.0559523809525
1763042245,50,,Aggregated,8.600000,5.900000,5,8,21,23,32,48,150,14000,30000,30000,30000,842,623,5,295.02700553325707,2.04382800006897,30448.575708999895,1197.686460807601
1763042246,50,,Aggregated,8.600000,5.900000,5,8,21,23,32,48,150,14000,30000,30000,30000,842,623,5,295.02700553325707,2.04382800006897,30448.575708999895,1197.686460807601
1763042247,50,,Aggregated,8.600000,5.900000,5,8,21,23,32,48,150,14000,30000,30000,30000,842,623,5,295.02700553325707,2.04382800006897,30448.575708999895,1197.686460807601
1763042248,50,,Aggregated,8.600000,5.900000,5,8,21,23,32,48,150,14000,30000,30000,30000,842,623,5,295.02700553325707,2.04382800006897,30448.575708999895,1197.686460807601
1763042249,50,,Aggregated,8.600000,5.900000,5,8,21,23,32,48,150,14000,30000,30000,30000,842,623,5,295.02700553325707,2.04382800006897,30448.575708999895,1197.686460807601
1763042250,50,,Aggregated,4.600000,3.300000,5,8,21,23,32,48,150,17000,40000,40000,40000,843,623,5,342.65393833333616,2.04382800006897,40444.53135599997,1199.2775800711743
1763042251,50,,Aggregated,3.900000,2.900000,5,8,21,23,32,48,150,17000,40000,40000,40000,846,626,5,341.468240074471,2.04382800006897,40444.53135599997,1195.3936170212767
1763042252,50,,Aggregated,3.500000,2.600000,5,9,21,23,32,48,150,17000,40000,40000,40000,849,629,5,340.37372132862487,2.04382800006897,40444.53135599997,1215.170789163722
1763042254,50,,Aggregated,3.100000,2.200000,5,9,21,23,32,49,160,19000,43000,43000,43000,850,629,5,390.81653022941475,2.04382800006897,43216.76128700005,1214.9917647058824
1763042255,50,,Aggregated,2.800000,1.900000,5,9,21,23,32,50,160,20000,44000,44000,44000,856,632,5,439.5717455654233,2.04382800006897,44031.18137799993,1207.893691588785
1763042256,50,,Aggregated,2.400000,1.800000,5,9,22,23,33,50,190,23000,44000,44000,44000,865,638,5,485.8508210127197,2.04382800006897,44031.18137799993,1220.0624277456648
1763042257,50,,Aggregated,2.000000,1.400000,5,9,22,23,33,50,190,23000,44000,44000,44000,870,641,5,483.16654323793387,2.04382800006897,44031.18137799993,1236.9379310344827
1763042258,50,,Aggregated,1.600000,0.900000,5,9,22,23,32,50,190,23000,44000,44000,44000,873,644,5,481.5251941901518,2.04382800006897,44031.18137799993,1233.044673539519
1763042259,50,,Aggregated,2.300000,1.500000,5,9,22,23,33,50,3400,24000,48000,48000,48000,876,644,5,534.3331718995463,2.04382800006897,47668.019082,1230.6735159817351
1763042260,50,,Aggregated,2.800000,1.800000,5,9,22,23,33,50,3400,24000,48000,48000,48000,878,644,5,533.1490488826909,2.04382800006897,47668.019082,1228.3314350797266
1763042261,50,,Aggregated,3.100000,2.100000,5,9,22,23,33,51,9600,25000,49000,49000,49000,879,644,5,587.9023476268516,2.04382800006897,48661.29864499999,1227.47212741752
1763042262,50,,Aggregated,3.400000,2.100000,5,9,22,23,33,51,12000,27000,49000,49000,49000,883,647,5,641.25994275878,2.04382800006897,49450.56789800003,1222.705549263873
1763042263,50,,Aggregated,3.600000,2.100000,5,9,22,23,33,51,12000,27000,49000,49000,49000,890,651,5,636.2716975179807,2.04382800006897,49450.56789800003,1214.3044943820225
1763042264,50,,Aggregated,3.600000,2.100000,5,9,22,23,33,51,12000,27000,52000,52000,52000,901,659,5,686.0836093285272,2.04382800006897,51852.09447300008,1202.023307436182
1763042265,50,,Aggregated,3.700000,2.100000,5,9,22,23,33,51,12000,27000,52000,52000,52000,905,659,5,683.1339551381249,2.04382800006897,51852.09447300008,1197.6055248618784
1763042266,50,,Aggregated,4.100000,2.200000,5,9,22,23,33,51,14000,30000,53000,53000,53000,909,662,5,738.0282654587492,2.04382800006897,52615.15770099993,1193.1749174917493
1763042267,50,,Aggregated,5.100000,3.000000,5,9,22,23,33,51,14000,30000,53000,53000,53000,911,662,5,736.4379739418256,2.04382800006897,52615.15770099993,1191.0
1763042268,50,,Aggregated,5.100000,3.000000,5,9,22,23,33,51,14000,30000,53000,53000,53000,911,662,5,736.4379739418256,2.04382800006897,52615.15770099993,1191.0
1763042269,50,,Aggregated,4.400000,2.400000,5,9,22,23,33,52,14000,40000,56000,56000,56000,912,662,5,797.0139066929859,2.04382800006897,55981.68864299999,1190.8475877192982
1763042270,50,,Aggregated,4.400000,2.400000,5,9,22,23,33,52,14000,40000,56000,56000,56000,912,662,5,797.0139066929859,2.04382800006897,55981.68864299999,1190.8475877192982
1763042271,50,,Aggregated,3.800000,1.800000,5,9,22,23,33,52,17000,43000,58000,58000,58000,916,665,5,856.7297062314444,2.04382800006897,57871.39934499998,1186.9989082969432
1763042272,50,,Aggregated,3.600000,1.800000,5,9,22,23,33,52,17000,43000,58000,58000,58000,924,672,5,849.35766945022,2.04382800006897,57871.39934499998,1177.9707792207791
1763042273,50,,Aggregated,3.400000,1.800000,5,9,22,23,33,52,19000,44000,59000,59000,59000,933,679,5,904.7728270728866,2.04382800006897,59306.773909999945,1168.4212218649518
1763042274,50,,Aggregated,3.700000,2.100000,5,9,22,23,36,62,30000,56000,60000,60000,60000,953,696,5,1326.5614247754495,2.04382800006897,60005.57551700001,1147.0619097586568
1763042275,50,,Aggregated,4.300000,2.800000,5,9,22,23,35,60,30000,56000,60000,60000,60000,977,715,5,1294.3537952139236,2.04382800006897,60005.57551700001,1183.9529170931423
1763042276,50,,Aggregated,5.200000,3.700000,5,11,22,24,38,67,49000,60000,60000,60000,60000,1017,749,5,1716.0524129075748,2.04382800006897,60006.342355000015,1260.770894788594
1763042277,50,,Aggregated,5.200000,3.700000,5,11,22,24,39,75,59000,60000,60000,60000,60000,1073,792,5,1962.4352727959033,2.04382800006897,60006.342355000015,1221.1379310344828
1763042278,50,,Aggregated,10.000000,8.000000,5,11,22,24,38,68,59000,60000,60000,60000,60000,1132,842,5,1913.7768373701433,2.04382800006897,60006.342355000015,1253.5856890459363
1763042279,50,,Aggregated,10.000000,8.000000,5,11,22,24,37,65,59000,60000,60000,60000,60000,1181,885,5,1885.5243845986474,2.04382800006897,60006.342355000015,1241.5080440304826
1763042280,50,,Aggregated,21.800000,17.800000,5,11,22,24,38,65,60000,60000,60000,60000,60000,1224,917,5,1917.7408157965706,2.04382800006897,60006.342355000015,1241.1576797385621
1763042281,50,,Aggregated,26.900000,22.300000,5,11,22,24,38,65,59000,60000,60000,60000,60000,1260,943,5,1863.4480020674607,2.0348030000150175,60006.342355000015,1251.9912698412697
1763042282,50,,Aggregated,26.900000,22.300000,5,11,22,24,37,63,59000,60000,60000,60000,60000,1290,965,5,1820.2845660434116,2.0348030000150175,60006.342355000015,1241.6403100775194
1763042283,50,,Aggregated,30.800000,25.200000,5,11,22,23,36,62,58000,60000,60000,60000,60000,1326,993,5,1771.0730646998504,2.021782000042549,60006.342355000015,1226.6568627450981
1763042284,50,,Aggregated,33.900000,27.400000,5,11,22,23,36,62,59000,60000,60000,60000,60000,1340,1004,5,1797.4543280014946,2.021782000042549,60006.342355000015,1230.3097014925372
1763042285,50,,Aggregated,36.600000,29.300000,5,10,22,23,36,60,58000,60000,60000,60000,60000,1361,1022,5,1769.7833712072024,2.021782000042549,60006.342355000015,1213.2770022042616
1763042286,50,,Aggregated,38.700000,30.800000,5,10,22,23,35,60,59000,60000,60000,60000,60000,1382,1038,5,1786.4213001591907,2.021782000042549,60006.342355000015,1211.4435600578872
1763042287,50,,Aggregated,38.700000,31.000000,5,10,22,23,36,62,60000,60000,60000,60000,60000,1399,1052,5,1807.7445136182998,2.021782000042549,60006.342355000015,1212.7197998570407
1763042288,50,,Aggregated,36.800000,29.200000,5,10,22,23,35,62,59000,60000,60000,60000,60000,1416,1063,5,1786.1208568149727,2.021782000042549,60006.342355000015,1200.0254237288136
1763042289,50,,Aggregated,36.800000,29.200000,5,10,22,23,34,60,59000,60000,60000,60000,60000,1424,1069,5,1776.2111508820237,2.021782000042549,60006.342355000015,1222.1875
1763042290,50,,Aggregated,28.500000,22.300000,5,11,22,23,35,62,60000,60000,60000,60000,60000,1432,1077,5,1850.1554404657832,2.021782000042549,60006.342355000015,1230.106843575419
1763042291,50,,Aggregated,24.300000,18.400000,5,11,22,23,36,62,60000,60000,60000,60000,60000,1446,1088,5,1873.8624669059488,2.021782000042549,60006.342355000015,1233.344398340249
1763042292,50,,Aggregated,20.900000,16.000000,5,11,22,23,36,62,60000,60000,60000,60000,60000,1456,1094,5,1861.0548802383253,2.021782000042549,60006.342355000015,1225.9718406593406
1763042293,50,,Aggregated,20.900000,16.000000,5,11,22,23,36,62,60000,60000,60000,60000,60000,1459,1097,5,1857.272220594244,2.021782000042549,60006.342355000015,1237.417409184373
1763042294,50,,Aggregated,16.300000,12.600000,5,11,22,23,35,62,60000,60000,60000,60000,60000,1464,1100,5,1850.9584235689902,2.021782000042549,60006.342355000015,1233.6810109289618
1763042295,50,,Aggregated,13.300000,10.400000,5,11,22,23,36,63,60000,60000,60000,60000,60000,1471,1106,5,1923.743539811694,2.021782000042549,60006.342355000015,1228.4500339904826
1763042296,50,,Aggregated,12.200000,9.600000,5,11,22,23,36,64,60000,60000,60000,60000,60000,1477,1112,5,1997.2311254150318,2.021782000042549,60006.342355000015,1237.505077860528
1763042297,50,,Aggregated,12.200000,9.600000,5,11,22,23,36,63,60000,60000,60000,60000,60000,1497,1129,5,1970.6121573199748,2.021782000042549,60006.342355000015,1222.6760187040747
1763042298,50,,Aggregated,9.800000,7.600000,5,11,22,23,35,63,60000,60000,60000,60000,60000,1516,1145,5,1946.064964326519,2.021782000042549,60006.342355000015,1235.3601583113457
1763042299,50,,Aggregated,10.100000,8.000000,5,11,22,23,35,63,60000,60000,60000,60000,60000,1528,1155,5,1970.2186988435885,2.021782000042549,60006.342355000015,1266.0170157068062
1763042300,50,,Aggregated,10.100000,8.000000,5,11,22,23,34,63,60000,60000,60000,60000,60000,1540,1163,5,1954.9145374298726,2.021782000042549,60006.342355000015,1257.2941558441557
1763042301,50,,Aggregated,10.100000,8.300000,5,11,22,23,34,62,60000,60000,60000,60000,60000,1549,1170,5,1943.5923789051021,2.021782000042549,60006.342355000015,1250.8095545513233
1763042302,50,,Aggregated,11.100000,8.900000,5,11,22,23,34,62,60000,60000,60000,60000,60000,1554,1174,5,1937.3955520347515,2.021782000042549,60006.342355000015,1264.3474903474903
1763042303,50,,Aggregated,11.100000,8.900000,5,11,22,23,34,62,60000,60000,60000,60000,60000,1562,1181,5,1965.9256005480179,2.021782000042549,60006.342355000015,1267.0870678617157
1763042304,50,,Aggregated,10.400000,8.400000,5,11,22,23,33,62,60000,60000,60000,60000,60000,1572,1188,5,1953.5012869274838,2.021782000042549,60006.342355000015,1272.6774809160306
1763042305,50,,Aggregated,10.000000,8.200000,5,11,22,23,33,62,60000,60000,60000,60000,60000,1577,1191,5,1947.3381785814868,2.021782000042549,60006.342355000015,1269.0970196575777
1763042306,50,,Aggregated,10.300000,8.400000,5,11,22,23,34,63,60000,60000,60000,60000,60000,1580,1192,5,1981.637938200003,2.021782000042549,60006.65429999992,1267.0272151898735
1763042307,50,,Aggregated,11.000000,8.800000,5,11,22,23,34,62,60000,60000,60000,60000,60000,1583,1195,5,1977.9348337277352,2.021782000042549,60006.65429999992,1277.4984207201517
1763042308,50,,Aggregated,11.000000,8.800000,5,11,22,23,34,62,60000,60000,60000,60000,60000,1583,1195,5,1977.9348337277352,2.021782000042549,60006.65429999992,1277.4984207201517
1763042309,50,,Aggregated,10.500000,8.200000,5,11,22,23,34,62,60000,60000,60000,60000,60000,1586,1198,5,1974.234312360659,2.021782000042549,60006.65429999992,1287.9300126103406
1763042310,50,,Aggregated,8.600000,6.600000,5,11,22,23,34,62,60000,60000,60000,60000,60000,1589,1201,5,1970.5229520251767,2.021782000042549,60006.65429999992,1285.6947765890498
1763042311,50,,Aggregated,7.500000,5.700000,5,11,22,23,33,62,60000,60000,60000,60000,60000,1591,1201,5,1968.0624537190479,2.021782000042549,60006.65429999992,1284.333123821496
1763042312,50,,Aggregated,7.500000,5.700000,5,11,22,23,33,62,60000,60000,60000,60000,60000,1591,1201,5,1968.0624537190479,2.021782000042549,60006.65429999992,1284.333123821496
1763042313,50,,Aggregated,7.500000,5.700000,5,11,22,23,33,62,60000,60000,60000,60000,60000,1591,1201,5,1968.0624537190479,2.021782000042549,60006.65429999992,1284.333123821496
1763042314,50,,Aggregated,7.500000,5.700000,5,11,22,23,33,62,60000,60000,60000,60000,60000,1591,1201,5,1968.0624537190479,2.021782000042549,60006.65429999992,1284.333123821496
1763042315,50,,Aggregated,3.800000,2.800000,5,11,22,23,34,63,60000,60000,60000,60000,60000,1592,1202,5,2004.5157528285208,2.021782000042549,60006.65429999992,1283.609296482412
1763042316,50,,Aggregated,2.900000,2.000000,5,11,22,23,34,63,60000,60000,60000,60000,60000,1598,1207,5,2034.5569969674625,2.021782000042549,60006.65429999992,1279.2959949937422
1763042317,50,,Aggregated,1.900000,1.300000,5,11,22,24,34,63,60000,60000,60000,60000,60000,1602,1211,5,2066.987316019354,2.021782000042549,60006.65429999992,1288.9038701622972
1763042318,50,,Aggregated,1.500000,1.100000,5,11,22,23,34,63,60000,60000,60000,60000,60000,1615,1221,5,2050.433780434059,1.995000000079017,60006.65429999992,1292.1114551083592
1763042319,50,,Aggregated,1.900000,1.600000,5,11,22,23,34,63,60000,60000,60000,60000,60000,1629,1233,5,2069.711444547578,1.9367680000641485,60006.65429999992,1294.4278698588091
1763042320,50,,Aggregated,3.200000,2.600000,5,11,22,24,34,64,60000,60000,60000,60000,60000,1635,1237,5,2098.8506505045902,1.9367680000641485,60007.52302400008,1290.1969418960246
1763042321,50,,Aggregated,3.200000,2.600000,5,11,22,24,34,63,60000,60000,60000,60000,60000,1643,1244,5,2088.6876870712144,1.9367680000641485,60007.52302400008,1296.7291539866098
